trial_index,arm_name,trial_status,generation_method,is_feasible,DamageStats,EconomyStats,SurvivalStats,WavesRemaining,desire_weight,economy_weight,survival_weight,damage_weight,stat_percent_weight,weapon_synergy_weight,armor_desired_wave,armor_undesired_lower,armor_desire_aggr,armor_desire_degr,attack_speed_desired_wave,attack_speed_undesired_lower,attack_speed_desire_aggr,attack_speed_desire_degr,crit_chance_desired_wave,crit_chance_undesired_lower,crit_chance_desire_aggr,crit_chance_desire_degr,dodge_desired_wave,dodge_undesired_lower,dodge_desire_aggr,dodge_desire_degr,elemental_damage_desired_wave,elemental_damage_undesired_lower,elemental_damage_desire_aggr,elemental_damage_desire_degr,engineering_desired_wave,engineering_undesired_lower,engineering_desire_aggr,engineering_desire_degr,harvesting_desired_wave,harvesting_undesired_lower,harvesting_desire_aggr,harvesting_desire_degr,hp_regeneration_desired_wave,hp_regeneration_undesired_lower,hp_regeneration_desire_aggr,hp_regeneration_desire_degr,lifesteal_desired_wave,lifesteal_undesired_lower,lifesteal_desire_aggr,lifesteal_desire_degr,luck_desired_wave,luck_undesired_lower,luck_desire_aggr,luck_desire_degr,max_hp_desired_wave,max_hp_undesired_lower,max_hp_desire_aggr,max_hp_desire_degr,melee_damage_desired_wave,melee_damage_undesired_lower,melee_damage_desire_aggr,melee_damage_desire_degr,percent_damage_desired_wave,percent_damage_undesired_lower,percent_damage_desire_aggr,percent_damage_desire_degr,ranged_damage_desired_wave,ranged_damage_undesired_lower,ranged_damage_desire_aggr,ranged_damage_desire_degr,range_desired_wave,range_undesired_lower,range_desire_aggr,range_desire_degr,speed_desired_wave,speed_undesired_lower,speed_desire_aggr,speed_desire_degr,upgrade_reroll_desired_wave,upgrade_reroll_undesired_lower,upgrade_reroll_desire_aggr,upgrade_reroll_desire_degr,shop_buy_desired_wave,shop_buy_undesired_lower,shop_buy_desire_aggr,shop_buy_desire_degr,take_desired_wave,take_undesired_lower,take_desire_aggr,take_desire_degr,character,start_weapon,difficulty,casename
0,0_0,COMPLETED,Sobol,False,-42.0,-40.0,-18.0,9.0,4.497243821620941,2.073882207274437,3.7836954593658447,3.665778398513794,1.6885425001382828,3.1729721128940582,8,12,18.7060986161232,14.63938570022583,15,2,6.326170951128006,15.556392282247543,9,1,17.76119589805603,12.147068589925766,0,7,5.415255352854729,8.427845686674118,5,3,13.259217947721481,6.061405807733536,0,7,4.902752332389355,4.3251302391290665,8,10,9.806097403168678,6.6166494488716125,15,3,8.12033149600029,1.7778033688664436,6,2,18.110014408826828,18.956502497196198,6,11,7.68534018099308,4.40159384906292,12,11,18.111990302801132,19.31441593170166,17,0,6.28228634595871,3.090468481183052,18,18,7.649742126464844,7.953808382153511,12,8,14.596970230340958,19.592842638492584,15,0,11.091712236404419,7.798554837703705,2,8,7.079588621854782,11.400958240032196,16,5,8.379379913210869,15.509205609560013,2,13,13.761101990938187,11.3906928896904,2,14,1.9230880923569202,3.838110439479351,well_rounded,stick_1,0,WellRounded_With_Stick_trial_c7d9174e28aa5c1f4e51e14db987a5d3
1,1_0,COMPLETED,Sobol,False,-22.0,-52.0,-35.0,7.0,4.615636397153139,4.979242700152099,3.677607359364629,2.6948321694508195,5.700116207823157,2.784241572022438,11,3,9.324742498807609,19.873335661832243,10,9,7.17289596516639,0.5519676096737385,14,14,4.197653732262552,17.63628968782723,6,12,7.355096126906574,15.590448649134487,12,16,14.849766850005835,19.924284814391285,6,16,6.448867846745998,8.679853002075106,19,7,5.640655385330319,16.263897041790187,5,15,14.875650334637612,14.091655069030821,13,15,4.611059113871306,14.208214507438242,12,6,1.1587598910555243,12.310494435485452,18,1,12.324715805239975,13.846925581339747,18,19,14.929800017736852,5.2727824645116925,15,8,18.87063054461032,14.539326520171016,1,10,3.3654617271386087,13.548375683836639,9,20,12.99768529785797,6.091477406676859,6,9,8.803506662603468,9.41803060984239,1,8,18.56060204701498,7.297386747319251,17,10,13.257200302090496,4.165588895790279,14,7,9.837571777869016,14.638810656964779,well_rounded,stick_1,0,WellRounded_With_Stick_trial_2eb795dd43a765774060e4ff3d827f86
2,2_0,COMPLETED,Sobol,False,-31.0,-29.0,-19.0,4.0,5.624353968538344,1.4918767791241407,3.1272875694558024,5.245179160498083,1.6659266632050276,4.4487106977030635,7,17,10.071681543719023,10.387259633745998,6,3,1.8974508680403233,5.733846735674888,4,12,16.12832690635696,19.623762745875865,5,15,0.74571418389678,7.612935816403478,7,2,3.553571845870465,19.64908179314807,1,18,14.619720179587603,3.8305419483222067,8,9,8.784317426849157,3.5996624240651727,5,7,13.22922097146511,6.856519508641213,20,3,18.31864118995145,18.496760313399136,12,7,3.909983383025974,11.495731068309397,14,19,15.753128140699118,9.776062906719744,13,16,15.12244150787592,6.246989015955478,13,1,5.798136677592993,5.380117456428707,13,13,17.114634555298835,1.406139328610152,8,3,3.2963019511662424,7.208307163324207,1,8,11.991511996369809,10.282596511766315,10,15,19.634424600750208,6.667271634563804,10,15,12.304564719554037,18.59958874154836,18,16,17.241178886964917,13.509379690978676,well_rounded,stick_1,0,WellRounded_With_Stick_trial_dd3e81ebc4abc2a47d5ecfa2008c3ca8
3,3_0,COMPLETED,Sobol,False,-48.0,-51.0,-23.0,3.0,4.60414263792336,1.418946766294539,3.533701532520354,3.9472680343315005,2.1142126889899373,1.4959989665076137,20,9,9.272568255662918,1.399373217485845,5,6,8.590138226281852,17.110995132941753,4,14,6.562155382707715,13.791140464600176,0,13,9.047624186147004,9.516798957251012,11,19,2.3328140070661902,4.787713714875281,11,8,14.467073943465948,3.481172330211848,18,0,15.753762206528336,16.281522106844932,14,3,10.931915552355349,3.0305406702682376,0,2,16.536380666308105,3.316103278193623,16,16,14.528979918453842,9.513526401016861,14,13,7.296849424019456,1.1823090785183012,19,9,14.33898848714307,17.3194364560768,7,14,11.879125635139644,17.50344348931685,14,19,19.470659747719765,16.112913080956787,16,1,1.3230443787761033,4.571440641768277,3,1,18.347335619851947,11.871263211593032,18,8,12.849065508693457,8.31542274961248,17,8,16.109518411569297,9.773141017183661,9,7,1.7936799130402505,9.400295435916632,well_rounded,stick_1,0,WellRounded_With_Stick_trial_bc9ef3b67b3e5f72355d25e3872b08cf
4,4_0,COMPLETED,Sobol,False,-19.0,-23.0,-19.0,9.0,3.4280754290521145,4.311691265553236,4.182983030565083,3.923048809170723,3.7039512619376183,5.71775739453733,9,11,6.891514334362,3.9739576540887356,7,6,13.399889249354601,5.757879127282649,11,5,7.258945384994149,2.234619195573032,19,20,13.840102572459728,18.753962522838265,13,5,6.146609388757497,10.41287691751495,20,19,3.7406346863135695,2.6259054066613317,11,20,19.78329130401835,4.194072624202818,19,1,15.137573459651321,12.549623099155724,15,16,3.5045810439623892,10.358599291648716,19,18,16.134782595094293,10.445126975886524,3,18,17.053425882011652,13.146379400976002,0,15,18.443981098011136,10.729560727253556,12,10,11.298757575917989,16.057730085216463,3,9,5.122456923127174,3.789896901231259,1,5,1.2614911771379411,13.1888847486116,0,8,2.6222366727888584,7.156543935183436,0,11,19.493824580218643,4.876221579033881,4,10,19.98191731935367,19.28858874551952,5,18,1.3601635084487498,0.7501161959953606,well_rounded,stick_1,0,WellRounded_With_Stick_trial_7e0bb0308f445776bf0a035e03d876eb
5,5_0,COMPLETED,Sobol,False,-20.0,-16.0,-25.0,9.0,1.9322358667850494,4.813035911880434,3.1151142613962293,2.376386610791087,3.034431081265211,1.230620512738824,4,8,9.27547592530027,19.918925074860454,5,10,13.565751601010561,19.748224107548594,20,19,8.29674479458481,4.825636786408722,2,12,6.2673323336057365,14.593951834365726,15,14,16.574805066455156,16.836048832628876,2,7,6.2539911810308695,19.313158496748656,11,10,6.071813393384218,8.965324751567096,5,18,13.04052754631266,14.405042259488255,5,11,3.7396696945652366,19.48862409265712,12,17,7.305339030455798,13.979103735182434,13,2,7.324965650681406,10.897271756548434,6,7,6.230133223813027,12.668240609113127,7,13,15.485807301942259,2.0639553125947714,5,5,14.330280370078981,12.396811690647155,20,14,12.784994894638658,11.111201179679483,16,16,13.18766319938004,1.0095111755654216,8,15,11.581752774771303,12.990385731682181,9,1,17.608676932752132,2.0228812894783914,0,13,2.4591133859939873,10.279110584408045,well_rounded,stick_1,0,WellRounded_With_Stick_trial_bb0e6cab105b577a6d7470d9e153bd21
6,6_0,COMPLETED,Sobol,False,-24.0,-24.0,-28.0,7.0,3.119556125253439,1.7034119684249163,2.112580792978406,4.420964600518346,5.121216647326946,1.1949747977778316,5,1,15.10798829747364,9.218278934247792,6,10,6.0518418634310365,14.724235890433192,19,15,3.4251754586584866,5.536426887381822,15,7,13.442114448640496,5.941763012204319,1,9,18.519979156088084,14.520005800295621,11,11,3.7324835062026978,10.057934225071222,4,13,1.1892802976071835,7.991601186338812,4,14,17.512602865695953,10.021212108433247,13,16,10.081315679475665,10.453209798783064,7,14,14.809643090236932,7.765653097536415,3,16,3.1064887680113316,17.976915393956006,8,2,2.6369605152867734,16.710571392904967,10,6,1.6424794755876064,3.4239529469050467,14,10,19.776565328240395,16.820839751977473,3,0,8.548671494238079,6.1657503712922335,16,0,19.956950664054602,8.570515546947718,10,12,1.8725211881101131,9.376355773303658,7,11,1.9008432854898274,5.673592865932733,5,3,10.930785751435906,5.298894738778472,well_rounded,stick_1,0,WellRounded_With_Stick_trial_07e3d3b2786a563fc7144448cbed0dd3
7,7_0,COMPLETED,Sobol,False,-30.0,-46.0,-26.0,4.0,2.046515153720975,3.852597562596202,2.601858139038086,1.5349719570949674,3.4252373492345214,2.564670018851757,16,6,4.780004205182195,11.078116996213794,11,2,6.563790580257773,9.489117136690766,13,10,15.658419964835048,1.5771756167523563,1,8,5.0606264607049525,18.124868010170758,14,7,0.909168777987361,8.258947468362749,2,19,17.384354143869132,4.311104697175324,15,12,8.821474912110716,16.93316877959296,9,4,6.573321708012372,1.3123663971200585,10,15,13.45479354960844,4.255171170458198,13,19,14.201446289662272,12.830375858116895,12,15,17.255622363183647,7.246740353293717,14,6,16.21694004861638,7.3101010620594025,15,19,16.66932585928589,11.907995915971696,6,6,18.060826398897916,18.081544736865908,11,12,1.8164791869930923,13.104071570094675,3,12,8.321277025621384,19.219499778468162,13,9,12.584529518149793,5.748267438262701,6,9,5.172835608944297,9.971897190902382,12,10,6.389019398484379,15.441021976061165,well_rounded,stick_1,0,WellRounded_With_Stick_trial_a3dbfb2d754adb1850210d2e52e2196f
8,8_0,COMPLETED,Sobol,False,-71.0,-80.0,-31.0,5.0,2.053633503615856,4.946940875612199,5.643370253033936,3.763269506394863,5.891071785241365,5.356229589320719,1,10,12.776007137726992,9.52959350636229,9,19,9.062013543210924,17.48289440991357,5,6,7.263736873399466,15.060404121410102,8,10,17.301991037558764,3.6161666777916253,3,1,18.678928820881993,11.994875665288419,6,8,1.1194290313869715,2.4069875413551927,12,16,2.4715226902626455,13.42186707444489,4,9,5.663054831326008,0.6791123552247882,12,8,15.524962383322418,2.6139578949660063,2,18,9.812348928302526,1.3203256176784635,9,6,16.077473788056523,17.42603586334735,9,16,5.543744069524109,2.790870306547731,9,4,9.68944343784824,6.92698780586943,18,9,3.0441873599775136,8.58102590451017,14,13,17.638690126594156,10.631266231182963,14,2,11.6075149634853,5.2524220030754805,12,11,10.04504623869434,15.422282764688134,20,0,11.297672704793513,8.136936996132135,16,15,18.90123596182093,10.045040499884635,well_rounded,stick_1,0,WellRounded_With_Stick_trial_6d7c02566cbfa4b61693fa653ff6ac29
9,9_0,COMPLETED,Sobol,False,-56.0,-59.0,-20.0,3.0,3.741171489469707,4.884170930832624,3.7714713336899877,2.837150431238115,5.04040748719126,2.5501603251323104,0,0,9.433881474658847,12.076729197986424,13,5,5.578216372989118,8.661222083494067,18,15,3.9831026108004153,8.266263034194708,0,6,11.720794581342489,1.6709026196040213,11,18,12.125020518898964,4.6737623475492,2,5,2.499325498007238,11.981906790751964,3,6,3.8527671052142978,8.05643713241443,1,15,8.342378538101912,14.232897400390357,11,20,13.799428794998676,9.232232668437064,12,12,16.33276333939284,11.054617333225906,11,20,16.97507004486397,13.260722732637078,4,6,6.6167599754408,19.22195435455069,18,9,11.331331858877093,14.711548290215433,12,17,15.500216999091208,11.385269660037011,1,4,13.2374577797018,10.507736263796687,16,19,16.094458322040737,19.85569832008332,18,19,10.16083139181137,12.922467608936131,19,10,7.800224540755153,5.620446947868913,0,16,14.665577101055533,12.563673503231257,well_rounded,stick_1,0,WellRounded_With_Stick_trial_216f5808739c4ed0bf4338abcb5faed8
10,10_0,COMPLETED,Sobol,False,-16.0,-16.0,-25.0,7.0,2.1751606268808246,1.4983872640877962,5.590182616375387,3.1044471440836787,1.5842822324484587,3.441809428855777,4,9,6.30216919677332,3.0679393489845097,12,0,12.357404846232384,7.173382383771241,15,19,4.40193850453943,15.492817167192698,7,10,1.6618198454380035,1.5500891068950295,14,11,5.979040976148099,17.539040653966367,10,4,17.249891362618655,15.14195318846032,1,6,12.478203067556024,1.5437424555420876,8,5,18.4675681325607,13.769829757977277,5,16,12.365506120491773,11.10428482433781,6,5,0.6270547225140035,7.370412210933864,6,17,18.02012665150687,12.509697528090328,14,11,15.990895289927721,5.470775013323873,15,3,1.7621159511618316,6.778283841442317,12,14,16.1194707788527,10.052240290679038,20,5,5.235443934332579,1.6301274322904646,2,15,11.438859155401587,14.412603250239044,8,18,3.5619890452362597,14.606539277825505,4,18,14.721395161468536,17.468694760464132,2,20,7.961428486276418,2.536961429286748,well_rounded,stick_1,0,WellRounded_With_Stick_trial_fdf445888d13067369679a279fc22ed2
11,11_0,COMPLETED,Sobol,False,-37.0,-71.0,-24.0,4.0,5.677699678577483,5.501232164911926,5.443106930702925,5.432791960425675,2.8108443776145577,2.024907911196351,11,13,0.8241158588789403,14.371353684924543,8,20,3.5731270760297775,19.70868764957413,0,10,3.962822728790343,13.56594381481409,4,3,16.602443446405232,15.78009636932984,4,3,3.67038677027449,10.511299828533083,14,6,14.447792759630829,1.3847627164795995,20,12,4.758195438887924,4.404474695213139,15,3,5.7225829414092,11.646936590783298,12,8,8.67834022641182,9.510935401078314,11,2,10.857348346617073,19.079338740557432,2,19,4.700858064927161,14.64024683041498,16,16,4.626813272479922,18.69711309298873,2,19,12.939544835593551,6.812594641000032,5,9,6.930675590410829,1.073986393865198,0,7,9.830451222602278,13.762066928204149,0,20,3.8284725262783468,2.4461485794745386,4,12,6.080866020638496,15.304090961813927,1,20,11.907610979862511,5.364466196857393,18,0,15.1046945839189,7.470685252454132,well_rounded,stick_1,0,WellRounded_With_Stick_trial_a891a52e4492d5b207a831c6d3356f34
12,12_0,COMPLETED,Sobol,False,-24.0,-14.0,-16.0,9.0,1.689788474701345,4.15115733537823,4.419061964377761,2.9726452976465225,3.515903548337519,1.5901504820212722,15,16,3.248293993063271,16.106837624683976,7,3,4.833300803322345,13.627488081343472,6,9,14.721197717357427,15.631136610172689,5,1,6.094187232665718,9.986563881393522,12,9,15.609690696466714,11.227786606177688,10,18,14.15164615213871,8.5494281090796,5,10,18.55475316476077,2.949624052736908,19,5,10.86362722190097,2.538257365114987,4,9,13.205126215703785,16.21364553598687,15,6,14.435011758469045,7.67201826069504,15,1,3.4391324617899954,5.068182529881597,5,18,19.388942003250122,8.581403085961938,11,2,15.525163078214973,19.01194742601365,0,9,2.8414001264609396,7.462478899862617,1,4,16.592052078340203,9.078333701007068,14,4,7.9241608013398945,17.086449953261763,13,0,19.43774787383154,16.841800808906555,1,8,16.21184523869306,1.9252986055798829,8,10,14.579931740649045,10.695934462361038,well_rounded,stick_1,0,WellRounded_With_Stick_trial_9fc4af8a4520ac9022e513975b1adc64
13,13_0,COMPLETED,Sobol,False,-29.0,-38.0,-30.0,4.0,5.336474626325071,3.873853878118098,1.7928833039477468,2.4155320078134537,4.568548574112356,4.147131134755909,17,5,6.166881879325956,15.961456757970154,13,4,15.974907837808132,17.560939624905586,2,7,5.156917912419885,9.973151829093695,18,7,4.901360253337771,2.9265948995016515,1,6,15.357189116999507,15.838373146485537,5,3,12.893601250834763,17.255985179450363,16,2,14.712406242266297,10.096984300762415,19,17,11.604565269779414,11.85489727044478,12,6,15.19196933042258,5.5119828269816935,8,12,19.347239253576845,9.126980610191822,18,6,5.693401620723307,12.512132581323385,12,15,8.205007669515908,2.6614616913720965,12,0,18.489756132476032,18.4527285695076,5,17,6.745244823861867,7.219593095593154,6,3,14.806899103801697,1.3050551353953779,7,7,11.052107330411673,11.84554313775152,7,16,15.333470235113055,8.581452792044729,20,11,18.377779042813927,18.527663404121995,15,5,7.270373770501465,17.852148204576224,well_rounded,stick_1,0,WellRounded_With_Stick_trial_71b9e07015f2dc786490037c2e28e26e
14,14_0,COMPLETED,Sobol,False,-7.0,-10.0,-39.0,7.0,5.798823925666511,3.665895610116422,5.081457885913551,2.130330404266715,2.229744516313076,2.564191607758403,20,2,4.1003705924376845,1.5016635595820844,9,19,15.053202405571938,9.790603706613183,0,16,11.106098796706647,2.593228351790458,4,1,17.772269730456173,7.339598634745926,8,18,18.51081869006157,9.877228514757007,20,16,1.0381799624301493,8.216215855441988,17,17,2.370591211132705,18.72559084650129,3,0,2.4067886625416577,5.013965125195682,11,8,19.576459916774184,13.707646849099547,5,17,15.900327955838293,7.942679268307984,10,18,15.430024001281708,8.383662300184369,11,1,3.9416457945480943,15.264663014560938,13,2,18.239859082736075,11.871355631854385,7,0,10.191176909953356,9.987414859700948,2,20,12.981253723613918,17.04595941817388,9,14,10.427172764670104,11.559890179894865,3,12,9.308503828477114,18.494136878289282,8,1,5.364868403878063,3.5376749616116285,5,5,14.173785117920488,3.076393886934966,well_rounded,stick_1,0,WellRounded_With_Stick_trial_15e11e283b3d6d7046ecea728633903b
15,15_0,COMPLETED,Sobol,False,-20.0,-30.0,-25.0,9.0,2.38392242603004,1.7065815897658467,3.2865740163251758,2.5834258310496807,2.813143785111606,1.8932849671691656,4,20,16.800141844898462,6.575837831012905,19,10,12.031164392828941,2.5572330481372774,16,10,5.96053760079667,18.74771219631657,5,12,9.799942965619266,14.265805297065526,3,17,1.883674637414515,11.757724293973297,18,20,8.415198730304837,14.023963938001543,9,5,6.723531274590641,2.103254518005997,18,12,11.161765160039067,5.765203010756522,0,0,6.201866226270795,9.478412840049714,17,1,9.64452991494909,13.283462057821453,17,2,17.304117103107274,3.9634247589856386,17,1,14.551782897207886,1.8746324889361858,16,20,17.78560367319733,1.0730155361816287,18,13,3.3144178660586476,9.478924138937145,0,7,1.9261506735347211,7.789644627366215,18,11,19.832973904907703,17.515143832657486,5,8,11.84678159467876,0.796686019282788,10,14,9.98507455131039,14.622538915835321,2,18,14.542832406237721,15.93993818294257,well_rounded,stick_1,0,WellRounded_With_Stick_trial_631ffa9d7668e4838d13182e2b90ae46
16,16_0,COMPLETED,Sobol,False,-40.0,-102.0,-27.0,5.0,4.707201695069671,2.8220606027171016,2.8984536454081535,1.2973708743229508,1.70979293435812,2.121241059154272,17,3,2.3062051441520452,18.943681760225445,20,20,16.595187302678823,14.520390772726387,10,14,11.205895008519292,8.17968313768506,6,14,10.496739651076496,19.324836193583906,13,8,19.15578584233299,0.5141639090143144,7,16,19.484161804895848,0.7668518545106053,3,3,5.439261374995112,18.147806922439486,2,18,2.7327907192520797,9.442625568248332,15,9,2.3871306786313653,13.434783119242638,11,20,0.9296757788397372,18.412591407075524,17,14,3.5274507817812264,4.228260493371636,16,3,12.386603437829763,10.999663072638214,1,8,11.023235142696649,13.978797526098788,3,13,0.6499689361080527,19.912574264686555,0,7,17.223005929030478,8.52359496615827,3,19,18.399489468429238,17.154184143524617,12,20,7.405574933160096,13.237307971343398,4,3,18.65003282437101,5.506803823634982,4,16,19.441192558035254,19.929180236998945,well_rounded,stick_1,0,WellRounded_With_Stick_trial_ada5b1788d53b7f1515c8aa441c80d9a
