trial_index,arm_name,trial_status,generation_method,is_feasible,DamageStats,EconomyStats,SurvivalStats,WavesRemaining,desire_weight,economy_weight,survival_weight,damage_weight,stat_percent_weight,weapon_synergy_weight,armor_desired_wave,armor_undesired_lower,armor_desire_aggr,armor_desire_degr,attack_speed_desired_wave,attack_speed_undesired_lower,attack_speed_desire_aggr,attack_speed_desire_degr,crit_chance_desired_wave,crit_chance_undesired_lower,crit_chance_desire_aggr,crit_chance_desire_degr,dodge_desired_wave,dodge_undesired_lower,dodge_desire_aggr,dodge_desire_degr,elemental_damage_desired_wave,elemental_damage_undesired_lower,elemental_damage_desire_aggr,elemental_damage_desire_degr,engineering_desired_wave,engineering_undesired_lower,engineering_desire_aggr,engineering_desire_degr,harvesting_desired_wave,harvesting_undesired_lower,harvesting_desire_aggr,harvesting_desire_degr,hp_regeneration_desired_wave,hp_regeneration_undesired_lower,hp_regeneration_desire_aggr,hp_regeneration_desire_degr,lifesteal_desired_wave,lifesteal_undesired_lower,lifesteal_desire_aggr,lifesteal_desire_degr,luck_desired_wave,luck_undesired_lower,luck_desire_aggr,luck_desire_degr,max_hp_desired_wave,max_hp_undesired_lower,max_hp_desire_aggr,max_hp_desire_degr,melee_damage_desired_wave,melee_damage_undesired_lower,melee_damage_desire_aggr,melee_damage_desire_degr,percent_damage_desired_wave,percent_damage_undesired_lower,percent_damage_desire_aggr,percent_damage_desire_degr,ranged_damage_desired_wave,ranged_damage_undesired_lower,ranged_damage_desire_aggr,ranged_damage_desire_degr,range_desired_wave,range_undesired_lower,range_desire_aggr,range_desire_degr,speed_desired_wave,speed_undesired_lower,speed_desire_aggr,speed_desire_degr,upgrade_reroll_desired_wave,upgrade_reroll_undesired_lower,upgrade_reroll_desire_aggr,upgrade_reroll_desire_degr,shop_buy_desired_wave,shop_buy_undesired_lower,shop_buy_desire_aggr,shop_buy_desire_degr,take_desired_wave,take_undesired_lower,take_desire_aggr,take_desire_degr,character,start_weapon,difficulty,casename
17,17_0,COMPLETED,Sobol,False,-20.0,-34.0,-18.0,8.0,4.160367519594729,1.175858880393207,5.261927376501262,3.863080743700266,5.858180824667215,3.805216726846993,3,9,5.223343508783728,15.396491500549018,15,3,3.1426070565357804,13.594179212581366,17,17,6.442393216304481,11.26969184866175,15,14,19.044480157084763,13.839584372472018,10,1,18.6981371617876,8.06581333046779,5,3,5.448043642565608,4.648565849289298,18,15,1.5396560234948993,6.488593340385705,16,20,15.1097078518942,12.393477987032384,18,6,14.314556648954749,7.150216625072062,8,8,3.336920937523246,1.1933565777726471,17,18,11.105277729220688,18.729408262763172,15,5,0.7991958586499095,19.277011405210942,8,16,17.617616781499237,9.545590620022267,6,13,4.822846871335059,4.536399052012712,19,13,2.590206341817975,9.697809006087482,3,12,8.53102565323934,1.5146592031233013,9,5,6.946201013866812,17.48570617241785,14,6,2.191346155013889,7.084074990823865,11,11,15.79678644426167,3.5764424190856516,well_rounded,stick_1,0,WellRounded_With_Stick_trial_31db3b979a7964ae4796434ebc523bb0
18,18_0,COMPLETED,Sobol,False,-44.0,-674.0,-29.0,3.0,5.861095496453345,2.286164284683764,4.31918144132942,1.5168398609384894,5.945634515024722,3.657751743681729,20,10,0.6996957585215569,6.345253110863268,6,3,0.9487185296602547,11.534876506309956,12,14,19.489764808211476,13.253122314810753,0,13,14.493936203885823,4.567830839660019,11,10,14.570419118739665,15.706902137491852,13,8,6.661651596426964,7.493130972143263,3,13,8.07500970037654,12.766750891692936,1,14,10.409562246408314,8.809737375471741,19,18,14.588161974679679,13.12398318760097,2,18,4.338643773924559,0.6464289259165525,9,8,7.317096925340593,17.855542274657637,5,6,12.439151466358453,12.96321820653975,11,4,4.953349383547902,18.06820703484118,7,16,13.604147761128843,1.2732589514926076,14,9,16.40535354334861,4.993715680669993,3,8,7.107076793909073,1.0656220787204802,0,0,8.911940309684724,2.31298347748816,1,14,1.5663654790259898,10.658645002637058,11,8,3.07222881866619,16.67280544852838,well_rounded,stick_1,0,WellRounded_With_Stick_trial_e5031d4c30baddaf5f10a8c6742b70f0
19,19_0,COMPLETED,Sobol,False,-24.0,-27.0,-18.0,8.0,1.7206835877150297,3.998967505991459,1.8200564328581095,1.6323683261871338,2.8644359009340405,2.206817808561027,1,11,17.422545976936817,1.2062537716701627,13,18,8.105864719487727,13.931276531424373,3,3,5.931401264388114,14.558886090759188,6,17,4.395794981624931,17.91809484641999,8,3,15.450781512074172,13.739715662784874,9,12,1.0958288121037185,17.258333587553352,4,12,3.8939167680218816,2.0348712066188455,12,18,4.024294660892338,17.02061872323975,10,19,8.889990070834756,18.617285923101008,6,10,13.222466701176018,0.8297324646264315,19,9,3.602038854267448,14.02866587555036,2,20,15.511309064924717,18.667163607198745,17,2,6.965485702734441,8.575151252094656,17,18,13.754724647849798,0.5781194744631648,18,11,19.363287181127816,1.1403288864530623,12,20,8.076484447345138,1.8665117281489074,10,20,18.37323036417365,17.18217130145058,20,12,4.866499308962375,7.933415685314685,18,11,10.120463442057371,7.976082318928093,well_rounded,stick_1,0,WellRounded_With_Stick_trial_b3d966b63a9f98676e62e1a44297f1ec
20,20_0,COMPLETED,BoTorch,False,-39.0,-29.0,-29.0,4.0,3.256364679581761,4.718557254816885,3.2880550476670516,3.473536289811102,5.220046810737582,4.039852132082363,14,8,18.592594870907682,6.973656321404714,7,12,6.765969219309614,6.271021967733104,12,6,17.58623321245147,2.4852844849583953,13,18,16.10448562687381,6.951184427664619,2,8,17.73060363870872,11.776314837651146,14,8,2.758685881548125,13.165591541357806,6,18,3.158768101012093,17.798945796440137,5,16,6.152806375995152,3.9673083351618943,1,14,12.307972416452296,6.105059208939993,18,3,7.549026835825142,10.156104688876978,8,17,10.07325903544082,5.3122155427547195,0,10,2.060223411981463,12.012182822662158,15,4,8.86148434368663,3.894829803453788,20,10,1.4948813404598948,1.029582772730513,4,11,10.644332307348053,14.648245613374028,19,9,8.440029464225654,2.919184059249156,20,9,1.723663518979322,7.447115578553907,17,2,6.5014175913177,13.800929741636255,20,19,19.808341480999385,6.275815862348717,well_rounded,stick_1,0,WellRounded_With_Stick_trial_6fb3c18ee2b4694928dbe7861e86870e
21,21_0,COMPLETED,BoTorch,False,-82.0,-73.0,-16.0,9.0,1.2544816219349015,5.6778548773306685,5.516636088548101,5.01919126975336,4.371002679593053,3.634421378780259,7,15,5.858423413211638,4.039450497182294,0,18,11.151872679822933,4.194890728150158,6,17,14.08389494032727,11.6877574991128,2,1,4.829449118605265,4.028974615952576,6,0,16.607224436495503,2.828766440578463,16,6,0.623735192146053,2.7765865656076527,6,20,13.269989038086122,15.544620306723326,9,18,3.4393501473432777,2.9686060939515544,20,6,17.791464477378828,7.0730587782699015,13,10,14.622005696286932,15.891861637457977,16,1,16.182951981722297,3.3282277888785985,6,11,17.916064213695755,3.4111099870566597,19,14,11.77234931961858,9.326780181738568,17,1,10.514144010091657,7.076152962994777,15,12,15.912273001831313,19.838909746260835,10,2,12.145810619550435,5.7771189857537575,13,4,13.330328830226213,13.8646627629874,12,7,14.12387727319248,7.65395269399374,14,9,8.569286392286283,16.920784776846727,well_rounded,stick_1,0,WellRounded_With_Stick_trial_6e58981b1d0d952da9a87d7933a2bca2
22,22_0,COMPLETED,BoTorch,False,-25.0,-66.0,-41.0,4.0,2.9112938502803445,2.8877441436052322,2.9561341358348727,1.2427864912897348,5.897117032669485,2.887478237040341,11,9,10.587941414210945,10.678455591667444,4,8,15.05364554701373,4.949121606070548,6,2,5.555710286833346,5.748595658224076,3,9,14.288888496812433,8.498842626344413,5,2,10.139959740452468,16.062638783361763,10,13,4.527750611305237,9.19343597209081,4,17,1.3003172213211656,14.20889381179586,7,17,11.853129317518324,10.362519461661577,17,10,10.11322204489261,3.865542803425342,1,9,16.50015826197341,11.24950336990878,11,2,8.010308525525033,1.858992216642946,9,13,1.6477692415937781,2.2085485458374023,0,20,9.03514252929017,10.000330613926053,12,0,7.0218288279138505,14.970940999686718,12,14,15.8762121880427,2.373167864046991,17,12,16.85848608938977,4.148561556823552,6,17,18.739852787461132,16.09543488221243,6,7,19.972206490579993,11.046253635548055,18,3,17.569170440081507,7.326308931689709,well_rounded,stick_1,0,WellRounded_With_Stick_trial_2ff46d8a8445db915ab8381704058794
23,23_0,COMPLETED,BoTorch,False,-141.0,-174.0,-51.0,3.0,1.9942871819746897,1.690450840796371,4.3230741814934595,3.0787026781717346,2.1124238485750944,4.507440462832313,1,17,10.828226431575185,7.855617016208181,14,17,18.99188428658456,10.290400702951132,17,18,12.354128741260682,19.434132121491945,6,3,10.513974754910608,3.469396057761473,18,7,16.564966856787244,13.57487885980465,2,0,4.043585298471601,7.201658728063662,2,18,15.531569706928883,12.306821063685355,18,15,0.9259883766545294,3.8536566845720497,8,0,4.199357134784515,9.354413651353513,20,7,11.359599330822862,10.69192187617912,6,10,15.141914101807007,6.068223723579356,8,20,13.55520258808621,3.3011486560625847,15,14,10.920724106717074,3.976861335823896,16,19,11.661732821926476,8.27590162079171,7,5,16.25686518212887,14.191352211379765,4,1,19.59641385784562,7.2219740741433345,10,6,7.3074430000774555,6.379318351847886,11,3,14.989910184297917,17.59292008022947,13,16,9.135867543263936,19.734331103560326,well_rounded,stick_1,0,WellRounded_With_Stick_trial_4f9cc99da67dcdd2fa2962e32b553123
24,24_0,COMPLETED,BoTorch,False,-48.0,-51.0,-19.0,9.0,1.9928680351004004,3.656856030225754,3.250558752566576,5.722845093347132,4.6791700311005116,4.642071168869734,8,3,6.393959514796734,13.001282205805182,0,15,12.209300133399665,1.0052821449935436,10,0,10.144239385146648,4.727906782180071,0,12,14.606751105282456,17.79715744080022,4,4,11.326266269665211,14.24027972528711,5,19,12.070300695952028,6.9107993501238525,2,20,14.265339327510446,16.462268569972366,6,7,6.2826818698085845,5.03568590246141,12,9,12.488474992103875,12.725701676215976,7,16,9.76639490108937,8.542915304657072,17,9,5.952604422811419,11.924192326143384,8,8,12.031534128356725,7.021084453444928,3,5,2.4300614427775145,12.872468556277454,15,3,10.39918468054384,12.924066938925534,20,2,18.099432479590178,12.210444136057049,20,10,19.039661245886236,6.550370373763144,10,11,12.64598568668589,18.369990370236337,2,2,16.85770735470578,17.586014264263213,15,9,17.300809986889362,16.511141871567816,well_rounded,stick_1,0,WellRounded_With_Stick_trial_ed9ab04d62c1254d99a4fb3672c7336c
25,25_0,COMPLETED,BoTorch,False,-17.0,-24.0,-33.0,10.0,1.2023990917950869,3.796107903122902,5.443506519310176,3.9316191375255585,4.556029135361314,2.0896846000105143,8,2,18.692035862710327,7.79864475177601,11,15,1.0788142583332956,17.307102900464088,15,15,3.5397690096870065,4.498778557404876,10,5,11.590832570567727,10.304054974578321,15,2,19.871500877197832,18.71535006770864,15,4,2.487566967494786,12.98762692604214,10,19,12.709269484505057,19.687566723208874,9,10,0.7762748165987432,1.9138479912653565,10,9,18.103429996408522,17.588472781237215,2,5,19.017773461993784,5.459028196521103,14,20,16.578046349808574,11.057776348199695,2,16,5.486159381922334,3.5170791908167303,0,11,11.644219082780182,3.3190286364406347,10,11,14.537296071182936,7.334561194758862,12,8,17.26597230648622,7.934107938315719,10,10,15.604535520076752,4.0935576991178095,12,4,8.177926716860384,2.6453608069568872,11,1,9.422299503348768,1.4152247179299593,20,20,12.081163899507374,16.553964687976986,well_rounded,stick_1,0,WellRounded_With_Stick_trial_aa76d658aeeff1d56505b4d3cc202c66
26,26_0,COMPLETED,BoTorch,False,-22.0,-32.0,-28.0,5.0,3.172028631967259,4.856832372968669,2.8376862883369087,4.20184260921623,1.9511943712422606,3.7856224404088032,4,17,12.991530318562711,16.9587352555856,14,12,6.003643400925255,11.851721344824703,7,19,10.142712001038259,18.5075539172472,2,1,12.74005499578656,10.059419630758304,13,13,14.418946842962765,6.339992929577913,11,16,15.101159593895328,9.608204062488781,14,1,3.161073755431851,15.850244489607473,1,15,6.089479369535375,14.659264207097124,7,11,9.453668481579204,18.443134457863188,17,11,14.262505249722714,8.192401844615564,2,20,12.568372810461748,14.698722299865851,1,10,1.3101263954773157,17.080659194328756,16,5,17.126831614163045,9.898348841749387,16,10,7.511759891543776,9.096102999677669,9,8,11.752626976186042,5.081157860065624,12,14,12.345421694911392,13.843704666037821,16,12,19.720891471630857,10.48578818497302,18,16,8.508186084750301,7.419343260643634,15,19,7.930323061574978,17.566569487287293,well_rounded,stick_1,0,WellRounded_With_Stick_trial_bd1afdc9e198a722748b68fedafdb57a
27,27_0,COMPLETED,BoTorch,False,-52.0,-58.0,-30.0,4.0,2.4396128617227077,3.4235714972019196,5.190004272386432,3.4112129025161266,3.4878229154273868,4.8697455218061805,10,7,11.86301810387522,11.47704810090363,15,10,9.753004078753293,12.904183543287218,2,16,9.82648799335584,11.06778365187347,13,9,4.672234080731869,16.87131538009271,13,12,19.30300383642316,17.238326226361096,12,15,9.825776217505336,15.599025572650135,2,12,11.973241896368563,12.83052070857957,9,14,11.222696826793253,6.108346892055124,9,1,10.048884503543377,4.7098966357298195,20,10,1.0545123424381018,15.76590458350256,12,10,9.873812088742852,19.61176645429805,3,15,17.884119040798396,11.907690869178623,18,10,16.60145021462813,7.936548730358481,1,15,2.6458496772684157,2.8625202174298465,5,2,8.72003800002858,4.73102858569473,0,2,15.664450818207115,9.539601917844266,16,18,5.136594081297517,7.354926305357367,17,10,13.194763941224664,16.283713896293193,8,9,18.139732889365405,12.90581025974825,well_rounded,stick_1,0,WellRounded_With_Stick_trial_906925f55bfcc9d5664b80b33c5e19dd
28,28_0,COMPLETED,BoTorch,False,-27.0,-30.0,-27.0,7.0,3.1838087122887373,1.1730640465393662,1.8930596802383661,4.0265266029164195,1.3185787377879024,5.43723093252629,4,17,9.642930603120476,13.63703159475699,8,18,8.554496949072927,6.247391568031162,18,10,9.308222753927112,9.498476699460298,9,1,18.17607947718352,0.9321080353111029,11,0,19.833316744305193,15.81206446327269,18,15,1.6217913934960961,14.298712794203311,8,7,18.62978512328118,16.063430266920477,12,12,3.715776741504669,12.468785590026528,8,15,7.161669727414846,10.956178531516343,11,5,9.531849403399974,10.452590061817318,12,1,19.31259189825505,16.65330617176369,17,10,7.993886885233223,6.818243500310928,14,4,8.778593835886568,11.43258732650429,8,2,18.324275829363614,18.542334344238043,4,5,14.042314217891544,8.275079444050789,10,2,12.890653191599995,15.876239465549588,6,7,4.12230472266674,8.749246598221362,6,1,6.688026530202478,16.57532103266567,12,6,15.297239040955901,16.570934566203505,well_rounded,stick_1,0,WellRounded_With_Stick_trial_daae9312c244cb0970436f6121ba7aea
29,29_0,COMPLETED,BoTorch,False,-20.0,-30.0,-26.0,5.0,2.6879084705747793,4.506652499663644,4.461474566439373,3.561439869406378,3.185000129279015,3.9783150282649973,7,6,17.128831003376526,7.721812564931148,18,20,16.293288477317333,11.375506876925755,17,4,16.04718044878696,12.366515175755634,12,8,12.261957147687871,4.047102689998635,19,15,15.454293710979718,12.440484044828688,4,0,2.6909606786097484,4.838147441684314,2,13,3.588012581262165,10.496411786186645,16,6,5.963527739635942,15.194054897500314,20,11,5.462914911197812,13.693224804471173,18,11,4.919435132849514,19.841049147535298,10,8,12.89158317901561,14.90789235665054,6,11,13.506995645693705,10.61556487937203,3,17,7.645634801610509,10.565199972288351,17,13,8.709363157108235,4.411393452304864,14,5,13.075807741848491,1.8443636092739695,3,5,7.367239790109937,17.06833716984744,15,7,9.443643821963773,3.009248363301209,2,18,8.83961501702064,8.706482697528834,19,10,18.15016378357891,0.6471786216245258,well_rounded,stick_1,0,WellRounded_With_Stick_trial_2be41d4c0cd49fbc806312e5b620208c
30,30_0,COMPLETED,BoTorch,False,-67.0,-57.0,-26.0,3.0,4.7933185798007525,1.3488958399242161,1.7953083315833318,1.882650354170683,4.534846410774472,3.9804909996811375,4,4,13.419248132183638,11.14899571530539,11,14,5.517241000138866,19.815000728844925,10,11,15.383785752475076,17.435776418251347,4,19,18.266896719190353,7.464331128852686,18,18,13.425765196162,17.8782188312766,6,11,3.1372236975419563,5.555509898746429,17,14,18.66927739109987,14.581944599089155,9,6,12.371133505795871,8.542857416275039,18,7,6.147403040346215,19.414037686139306,5,15,8.657691772371587,12.330127717554458,20,7,0.827356556402326,12.46113201883063,5,10,9.689757241885715,12.591250269415788,9,8,14.101380564445064,11.676435733426732,3,18,10.278480667802118,2.389210415246573,14,13,2.215843853090724,2.8614794898117246,7,6,7.4256799737332795,10.657728027330831,4,2,19.65893253850581,7.258848592851339,8,10,8.432716764386207,13.415009600149212,2,16,4.437436279221761,19.53375676100149,well_rounded,stick_1,0,WellRounded_With_Stick_trial_e5a1f8abd4734235020ff3abc5ceea40
31,31_0,COMPLETED,BoTorch,False,-89.0,-83.0,-30.0,5.0,1.414984452619246,3.197396962274243,4.7625569235499405,3.8685489820290466,5.403871807521459,4.116437373402707,2,6,10.911944635557223,1.918998346658714,14,10,16.851643436750635,11.47043220696248,6,13,18.760542321731528,17.004702681143225,6,5,14.552151409736757,1.8982199169208858,4,10,16.92689045958072,5.502568214042645,11,11,10.998084578337934,5.13400748581303,7,4,12.478627661188082,9.73309224619036,11,8,6.0367125763176395,5.699871693347453,1,0,7.047922555281012,6.234457890478564,19,18,7.977924275995255,19.695041235445427,8,13,18.542265737215736,3.4774376757314953,5,11,15.223233236227047,8.427036137557835,16,2,11.778735516252258,8.291917423083678,12,7,14.56733656292808,5.438656334780819,6,1,16.731488836578936,6.5220621433339705,13,5,3.8723626637893935,10.254500843386296,3,7,5.586887080516402,17.929480159645312,15,0,6.7154375140818745,6.5710451373956005,10,8,7.9471056178948665,7.037410067253503,well_rounded,stick_1,0,WellRounded_With_Stick_trial_783543d6cc3af8ec5683ac181b28cb64
32,32_0,COMPLETED,BoTorch,False,-30.0,-31.0,-18.0,9.0,5.282056423276495,2.2859579418190403,2.4506003233677567,1.0051183381190005,5.390899568508751,4.455559163886766,16,15,10.005517390880696,6.889342908724951,3,8,4.1608634910122415,16.09540631615649,18,1,2.296115893183398,17.818601169775352,5,20,15.507190812779605,16.13106054607927,10,8,10.68470022165298,8.406639740965339,19,6,5.769115000103744,5.334998017378631,3,13,4.235123624889999,6.9717203846095535,10,13,15.519609774726318,10.732280443149536,17,16,8.639762360687815,17.08760107461723,8,18,9.723997442417428,6.7825561821440274,3,8,11.912557450730135,9.978168726546587,2,4,5.86861341131896,14.187751235164521,10,14,1.493004457906014,14.077361295073176,8,7,5.893366640594539,17.78857789002735,7,3,11.54705279145816,0.9684982816486427,7,16,8.188572556634224,17.449334893053205,3,8,15.986556445097683,1.9972816931973931,1,15,13.6684874184097,13.653100878612793,6,9,12.293899728423995,9.725899001339018,well_rounded,stick_1,0,WellRounded_With_Stick_trial_6865b468d1d41f699a89a18eeb72bdf0
33,33_0,COMPLETED,BoTorch,False,-79.0,-106.0,-24.0,4.0,1.9661882775053678,4.024071908899312,5.384779750095568,5.5211962834338175,2.1797408342606377,5.4480540801384345,12,16,1.7358964191183366,6.311855881218071,6,16,10.471652211741437,6.7327850248317,4,20,15.39926753926168,11.224420621888,9,0,17.058921872553626,15.120578773969443,16,14,12.250204935636551,13.447537149732746,8,7,1.6588238671560225,10.792956984940522,4,7,14.636338770862093,9.266435850609271,11,17,4.910077742429069,6.412567318558024,19,2,16.22409767136549,14.910914475769756,18,5,15.787877099414068,8.41322151216415,13,18,1.7259665779623445,8.535865431966311,15,5,13.78317498124588,11.02960959092597,13,10,15.36787579101159,5.3010799654663145,16,16,17.322778029886607,2.1170634980600003,11,11,17.570244654285855,14.80026402192438,18,8,18.057476965294764,13.573737601997786,7,6,7.151772223797851,3.6864510225467733,4,18,17.938020502978194,12.274012046872652,1,7,16.43403528077478,19.68056399761978,well_rounded,stick_1,0,WellRounded_With_Stick_trial_d837351672d86b232adeaf17d937c746
34,34_0,COMPLETED,BoTorch,False,-33.0,-81.0,-28.0,4.0,2.256818803271222,1.7647388110151458,5.469681749645863,2.913596488374663,2.382701694356273,5.578110310562427,4,13,14.285901724830993,11.42014987272304,15,8,10.598139825960741,15.953555919579676,10,10,15.284002899112934,14.741471304064,8,8,18.35893179867355,7.072218148571204,18,6,6.666609851944227,14.335881522613068,10,2,15.994136274264399,1.8949319367686575,13,15,18.761061063555953,2.7354905741710294,19,14,9.620625444914566,7.816732113804615,12,5,1.7411012648115676,2.370323527925086,0,6,17.514781562501792,13.242315326631584,4,17,4.341479385456347,10.983027274605325,2,5,14.187082579159574,8.929638998574069,14,10,5.11987009332376,4.914376129827526,13,16,15.478458718437196,16.772180830479567,12,4,9.278391726619065,12.417209952826369,14,14,4.125347909990606,5.239868827808983,20,0,12.770730765987874,12.567363126418272,5,10,13.810540093643977,7.087661766597588,10,6,2.0926838092042592,14.148681268723553,well_rounded,stick_1,0,WellRounded_With_Stick_trial_36e68becab0a1b49490c816f4bd82562
35,35_0,COMPLETED,BoTorch,False,-44.0,-46.0,-15.0,8.0,2.085374318063259,1.528273624368012,3.6435262197628617,3.673391089774668,3.42835343349725,1.5500559089705348,15,18,4.942837409675121,0.9604821996763349,13,19,5.784060194622725,19.39771571708843,10,18,8.419071464333683,13.357895146124065,9,14,14.467882697936147,4.056760887149721,4,16,12.891402723733336,12.359725940506905,11,1,17.363930628169328,1.4936198005452752,13,12,8.887452118564397,9.94619754794985,18,13,5.8554243999533355,1.3320097252726555,1,10,3.971699414309114,10.636370702646673,9,12,6.416725899558514,16.502005777321756,7,13,17.425453247036785,1.2669782601296902,18,12,8.981573428492993,0.6645716642960906,7,1,11.460790543351322,12.626772896386683,8,14,3.7051029368303716,8.578885419294238,0,7,13.723723924718797,17.594960051588714,12,15,8.007295051123947,8.549322213511914,13,5,3.221909415908158,10.1322127468884,13,8,17.69099830556661,8.602890315465629,3,5,4.2399474340491,19.093419146258384,well_rounded,stick_1,0,WellRounded_With_Stick_trial_c5b06babe8c2016f5caaa069a4ffd8cd
