trial_index,arm_name,trial_status,generation_method,is_feasible,DamageStats,EconomyStats,SurvivalStats,WavesRemaining,desire_weight,economy_weight,survival_weight,damage_weight,stat_percent_weight,weapon_synergy_weight,armor_desired_wave,armor_undesired_lower,armor_desire_aggr,armor_desire_degr,attack_speed_desired_wave,attack_speed_undesired_lower,attack_speed_desire_aggr,attack_speed_desire_degr,crit_chance_desired_wave,crit_chance_undesired_lower,crit_chance_desire_aggr,crit_chance_desire_degr,dodge_desired_wave,dodge_undesired_lower,dodge_desire_aggr,dodge_desire_degr,elemental_damage_desired_wave,elemental_damage_undesired_lower,elemental_damage_desire_aggr,elemental_damage_desire_degr,engineering_desired_wave,engineering_undesired_lower,engineering_desire_aggr,engineering_desire_degr,harvesting_desired_wave,harvesting_undesired_lower,harvesting_desire_aggr,harvesting_desire_degr,hp_regeneration_desired_wave,hp_regeneration_undesired_lower,hp_regeneration_desire_aggr,hp_regeneration_desire_degr,lifesteal_desired_wave,lifesteal_undesired_lower,lifesteal_desire_aggr,lifesteal_desire_degr,luck_desired_wave,luck_undesired_lower,luck_desire_aggr,luck_desire_degr,max_hp_desired_wave,max_hp_undesired_lower,max_hp_desire_aggr,max_hp_desire_degr,melee_damage_desired_wave,melee_damage_undesired_lower,melee_damage_desire_aggr,melee_damage_desire_degr,percent_damage_desired_wave,percent_damage_undesired_lower,percent_damage_desire_aggr,percent_damage_desire_degr,ranged_damage_desired_wave,ranged_damage_undesired_lower,ranged_damage_desire_aggr,ranged_damage_desire_degr,range_desired_wave,range_undesired_lower,range_desire_aggr,range_desire_degr,speed_desired_wave,speed_undesired_lower,speed_desire_aggr,speed_desire_degr,upgrade_reroll_desired_wave,upgrade_reroll_undesired_lower,upgrade_reroll_desire_aggr,upgrade_reroll_desire_degr,shop_buy_desired_wave,shop_buy_undesired_lower,shop_buy_desire_aggr,shop_buy_desire_degr,take_desired_wave,take_undesired_lower,take_desire_aggr,take_desire_degr,character,start_weapon,difficulty,casename
56,56_0,COMPLETED,BoTorch,False,-62.0,-67.0,-28.0,4.0,4.409316423732941,4.36666377551488,5.796940134530197,3.874739353767453,3.2499889510601108,5.085116264082094,4,13,2.764589018894001,3.6254975432187106,3,13,19.348908028024322,2.9891932137201604,2,14,1.8184584319526953,1.6973196047405832,15,7,11.889838632566828,12.803017611526103,6,9,9.550923710703112,3.6328994274068673,1,12,4.582323023892617,17.04491117413187,17,11,17.85732599371079,1.5680628988260825,11,9,14.129415249339687,14.31119141923044,19,8,12.836269782642672,5.859800570036093,10,6,8.81091589722292,9.947805177300594,1,4,10.4649354121436,13.87546986254385,11,10,10.42281709278496,19.230542549188552,8,1,14.336884757642965,9.581405887668103,5,2,16.610939920864087,10.347527005173111,4,4,8.446753133133136,16.18197143114375,15,11,14.14812144982707,14.733358027052851,2,4,13.262771999039659,0.8497481279172238,10,9,15.950449379112019,1.3249440239729267,1,11,18.8274218244753,4.469608934142663,well_rounded,stick_1,0,WellRounded_With_Stick_trial_cc1e62212456234dc6976513af2139c9
57,57_0,COMPLETED,BoTorch,False,-10.0,-22.0,-20.0,11.0,5.256111971740424,4.522746385702417,1.1461635379490136,1.5617795569386288,5.4884133481346815,2.7241379567263166,5,13,5.623967861396688,0.6299526034581379,2,11,15.971440428195635,11.040442928194885,17,17,8.451127798211488,18.6463885167359,9,13,18.70903478406972,6.263523960797391,14,8,14.582718765975239,10.15861781396359,14,15,5.947708682457367,14.24505539673213,14,9,19.75543300087221,8.764068111897323,7,16,7.469639309658616,13.932943080867478,5,2,4.3467333155902335,13.883414432512675,2,7,12.890676832347697,12.501678112561498,4,16,10.659176536312645,9.756464403039804,10,13,19.876238629215255,3.576123576975541,7,9,9.692039876255318,4.874389618360751,17,3,3.9308985344338856,3.3856860274740357,14,11,9.619152811822637,15.224234145571819,16,8,12.381896243558897,7.5189969159324095,7,7,18.39023585356681,7.732680767255205,2,4,14.020641645105904,17.299012240878934,9,13,19.123471812800698,17.700822225281513,well_rounded,stick_1,0,WellRounded_With_Stick_trial_7653838864f805a7764b78f3f583f920
58,58_0,COMPLETED,BoTorch,False,-25.0,-24.0,-19.0,4.0,5.8606148452741085,2.2863057716145745,4.319139716086392,1.516900015918165,5.9460342171978295,3.655527742453283,20,10,0.7045334297071576,6.34293418371052,6,3,0.952948420526955,11.53716218783487,12,14,19.489196849808714,13.253999631725605,0,13,14.492702586606047,4.567523685643151,11,10,14.567515503369076,15.708329194255796,13,8,6.660698508736905,7.491854341143905,3,13,8.076710091005653,12.76655279795552,1,14,10.410761418832761,8.810876794751087,19,18,14.585217156461427,13.12333193471701,2,18,4.338384988443029,0.6478449788334191,9,8,7.313004975381879,17.806617154057488,5,6,12.438389922791524,12.961478955534705,11,4,4.9537817638488155,18.06652179274603,7,16,13.604910141175957,1.2767183036226448,14,15,16.40491005539689,4.994701137321916,3,8,7.108977035628562,1.0686079773842563,0,0,8.910970774135825,2.3333616399266255,1,14,1.5644232152402815,10.659280682586681,11,8,3.071006351638461,16.67211467554135,well_rounded,stick_1,0,WellRounded_With_Stick_trial_300e0e5e8d855c9229160dd91b5a5865
59,59_0,COMPLETED,BoTorch,False,-51.0,-58.0,-23.0,7.0,1.6834059896153515,5.290735765699205,2.497153950509345,3.9624503307750687,3.209703771249153,1.475773327206173,19,16,13.482265176604322,0.6895322822216188,4,6,4.533022919319905,14.165098368734565,12,15,2.8608476810012875,15.085243306746616,18,2,3.4708549816614864,3.38193327077872,6,13,10.26480572998174,4.878460969415517,8,13,8.44986562506895,17.32554823134576,0,18,17.485882965048003,7.878551935241044,20,15,6.717857464519108,16.258857110013636,6,13,7.486491909947604,6.94218160005855,19,3,6.224475012490393,5.8648966010153725,2,18,4.980062901321512,8.837562005493284,20,6,15.050139814994273,9.053273769938835,20,1,6.1724193665923535,19.13303943238111,10,2,8.419946168214025,12.587729686654107,5,1,11.190897507755665,9.988247273893055,3,14,15.609283940793448,13.304423684649828,12,11,14.063238373617507,2.3850919271399773,0,7,1.3476636463111222,13.368606655286248,9,12,5.889206639626349,13.040436214833504,well_rounded,stick_1,0,WellRounded_With_Stick_trial_29857c0b8a28551786518999a9dcd02d
60,60_0,COMPLETED,BoTorch,False,-37.0,-49.0,-31.0,3.0,2.0342230060143827,1.9664479792808294,1.1272718359743152,4.850304677762524,2.6003327545724195,4.577979407582977,16,15,3.008485379059201,8.469542349864284,8,4,6.3898599142532655,16.119865614232403,14,15,10.484119399938717,5.413557748003839,4,9,2.138250163412441,13.457913923659605,18,18,13.323627193083976,8.227739579876115,3,9,5.194629275537513,8.570905697558862,13,7,16.335871914038794,14.428007500258772,4,4,4.263396538068927,10.137353000989291,12,6,12.936478412999419,14.87254802104778,12,11,9.081581182002775,17.631865696236975,15,10,16.004284964688406,14.728555967622682,16,8,19.61004403229565,9.644827049707018,11,20,6.520204557826591,12.199203553537437,8,14,13.622422689240855,17.86294563856528,20,15,9.849625142658034,13.312759541407104,12,2,9.86125595950066,14.691876851386276,15,6,7.260539839158416,12.536917933989912,15,3,1.4992359152236743,14.481351252238115,13,9,8.869013220970142,9.223989404278473,well_rounded,stick_1,0,WellRounded_With_Stick_trial_cb90d8f9551dfc6a480d73628f3d7c57
61,61_0,COMPLETED,BoTorch,False,-20.0,-32.0,-24.0,7.0,3.132887756428666,3.690832388306575,3.0537128341028836,2.7066311212886776,1.8367760483896562,1.6279581505634775,9,14,10.913197883814643,8.500199414835597,19,11,6.005170251125816,10.245353014386012,4,13,2.0499420314671064,10.679832088196445,8,5,12.471829266994234,5.856170995947197,14,14,4.724169758376562,2.3232172900288717,12,12,1.84774906333137,11.455513354516668,0,14,14.250363832308837,14.957027442869062,19,14,16.07454273256724,16.726201960742667,16,9,13.047699904708535,16.75484714706456,10,6,6.831271520770653,6.629779124315899,10,5,12.691916504506104,12.43146701196429,12,4,18.0747524574166,18.830698909149362,12,9,16.584205385581694,12.084443645732467,10,14,14.423268546895185,9.343723527463107,6,20,6.557586855416659,8.215558372354177,18,12,18.91748677497112,11.368532229405307,18,12,12.584944156726177,18.27830472799333,14,14,16.241973157833165,4.038275899355183,11,17,14.316862707508434,4.295188264746693,well_rounded,stick_1,0,WellRounded_With_Stick_trial_bb04efddd299c44b5512b1fe808283bb
62,62_0,COMPLETED,BoTorch,False,-27.0,-26.0,-21.0,9.0,3.1653322968694932,3.9705318449880718,1.2098437740920929,2.8507228488783394,4.33824564517744,4.4462480054946365,11,18,0.9349433664026965,4.999023528627021,5,5,12.158303378271288,1.9907170456902277,11,20,11.46367755475271,9.803660354695522,3,20,14.36001393897968,1.5055911046341997,18,14,19.623111098317757,13.157229302531713,0,16,17.025169448625142,8.906613353802706,10,7,13.97107935046802,18.42410833665231,19,2,1.5422356464974414,17.450467112944153,19,2,7.497774198846767,6.356646848882611,17,3,0.5880203677721696,6.400810301999949,5,20,14.960852127042267,10.407713133325247,2,9,18.02660770729539,14.47015100334339,13,12,10.18954482949509,13.973877343053708,14,16,11.8899447127262,7.053765470854682,12,11,18.95350937099079,7.765280821049827,17,11,13.290377121183967,4.589445025629977,5,8,8.935227925078255,5.168515909608053,20,15,10.36265085518258,14.88780235757641,10,13,19.32067586815787,11.343842994926076,well_rounded,stick_1,0,WellRounded_With_Stick_trial_2f8e43249153f924529f235d23d79de1
63,63_0,COMPLETED,BoTorch,False,-38.0,-53.0,-28.0,3.0,1.2281676503626282,2.405457255817213,4.061482101643115,1.8752692273681821,3.153138275838051,3.2495082579482792,20,18,9.35751985565349,4.670462972921799,13,13,15.625971393456453,10.737286029863442,13,8,16.8554206665017,17.949599932688226,8,9,10.519194076256245,9.168485047483038,18,16,12.436375574845542,8.877993736148696,3,4,3.2401266530501993,15.239056134367308,6,15,6.889318659672226,8.05590724760439,10,17,10.10355759589092,16.78217744867276,1,1,9.148254842573495,10.641799244235138,13,3,8.854806100164925,15.520425885765414,13,7,4.645284085469868,13.080361209278868,17,3,5.280231173838499,3.988782075840063,14,10,18.90498272681683,4.554071034427431,11,13,3.196499242095154,3.8338671496351115,8,13,12.782081459608388,15.91893059284079,13,2,12.337245263597213,18.330129288247647,18,12,9.329083491797332,11.974409713852932,20,15,3.2099881927659513,13.76219467468872,7,6,19.795771461135743,9.73420257316257,well_rounded,stick_1,0,WellRounded_With_Stick_trial_6e7dcf2b323e64bdf614ae0fc9340365
64,64_0,COMPLETED,BoTorch,False,-32.0,-39.0,-19.0,10.0,3.769324422798359,3.6754802722383495,1.9556719668544122,3.044812545771112,4.232204107866991,3.968936341427266,3,17,19.41164742307292,3.754011553201681,12,19,10.880964185948644,13.892738845103723,1,6,4.261481718451188,19.604254370627512,15,8,2.894391619162744,12.09827574710418,17,7,13.44094390264056,15.867778265108871,3,15,15.43761914963266,9.081433989162328,5,16,14.016934221467245,4.839723412441628,6,11,13.316803824436263,3.5258044163866034,0,9,12.898389887792083,9.70465617412719,9,13,2.828403947240488,7.060566906925019,19,17,17.47015981043417,8.128889475076559,5,9,9.180379929357514,15.266141903099301,17,6,10.306179629438473,15.447629967524797,19,13,9.508189301765093,15.10230660770641,6,15,16.640658410712796,11.475027800293878,10,0,12.481792220301033,4.065740531616766,2,18,13.64415425079019,16.367055299225083,3,8,9.505213571460521,5.514248161245444,12,20,16.147597320286955,7.4818845806960645,well_rounded,stick_1,0,WellRounded_With_Stick_trial_a32c5d22a5f9a8275653c10bae44316d
65,65_0,COMPLETED,BoTorch,False,-36.0,-39.0,-35.0,4.0,5.864600834095239,2.284948993751028,4.3199202211127865,1.5153621149615906,5.940745172560697,3.680458258455966,20,10,0.6581577041874619,6.367877192041056,6,3,0.9108264041585511,11.514006594568569,12,14,19.49091804437477,13.247841908076147,0,13,14.50547082252905,4.569039317226225,11,10,14.616195207882097,15.693061921448148,13,8,6.672670279258281,7.502485121502767,3,13,8.060737146107588,12.76892772337745,1,14,10.398571558142574,8.800027913867977,19,18,14.615148265521205,13.128086761171083,2,18,4.3413596849012315,0.6332422314034738,9,8,7.444602685132134,20.0,5,6,12.446495124933971,12.980775350985077,11,4,4.950881170410142,18.08286923377753,7,16,13.598454288063056,1.243181619929637,14,8,16.40953629066002,4.986022940238215,3,8,7.089147511254955,1.0411207338838575,0,0,8.916705280841917,7.898512250884688,1,14,1.5817431614536894,10.652400178227632,11,8,3.078735433192338,16.678710104228976,well_rounded,stick_1,0,WellRounded_With_Stick_trial_75bca50682f2686ad1045c68a7be6fe9
66,66_0,COMPLETED,BoTorch,False,-19.0,-27.0,-19.0,7.0,3.28917179594644,1.1535257888439756,1.8171038344099262,2.633501136646305,1.0149173865507313,3.392622745018065,17,16,7.868004599080133,6.959048592329799,5,8,4.026374604819919,0.6722603057466857,11,14,11.987574658990935,11.596702447073463,5,15,6.133239538169107,1.7765292033725002,15,12,3.9153713670225043,1.8185243037720742,7,7,4.393503439885242,12.713507969298345,6,13,14.270882628844733,13.312190702618755,11,20,7.840648143189244,8.181038904818951,11,12,14.410593165295246,16.804401654686387,14,3,2.9965724519251276,17.67859797489882,10,12,14.300239839655443,14.780063645994112,7,9,19.89340248300539,3.7133365252794555,7,13,2.43251132925849,0.9807205213700443,14,1,9.888727211099534,4.229552947470823,11,19,18.136295236069166,0.6774363760806786,1,0,16.552419055978852,17.283815964345507,13,8,8.383628151522744,16.976992833551442,13,20,3.86660540820009,7.972444822969302,4,17,6.791630571526318,16.688482602129852,well_rounded,stick_1,0,WellRounded_With_Stick_trial_0c45e0a2ae55e673f374a3e818d09800
67,67_0,COMPLETED,BoTorch,False,-24.0,-35.0,-21.0,10.0,3.37988639048827,2.436811813545483,4.516033781269099,1.2859497829684825,2.454572266272592,2.711655176015928,6,10,9.258564134066951,9.436748775525672,9,13,5.7000768486735245,15.399666933013297,18,19,15.433132662896016,18.769713410430327,9,19,15.57562853730348,6.958974311644611,20,7,7.031073468573802,11.025448484083253,7,1,13.75978461595388,16.145150185839825,2,4,0.8220760179188118,7.7661474981970375,0,14,9.784371151125763,18.23538748331463,15,9,4.728990235745025,16.239698670870943,10,15,18.48745747367055,6.220743039285428,6,13,13.030818975870764,9.41699930907245,12,10,9.736945240014823,6.909880566468367,0,9,9.226301710353168,11.240846145596421,12,18,15.798681411233972,19.992354323621736,7,3,15.768730574203037,8.994232942306219,15,12,17.464089532802788,16.393537045982537,20,16,16.672397585968472,12.700301206350916,11,11,9.385498124341678,10.242649058097895,0,8,13.638012598886103,17.236282937089587,well_rounded,stick_1,0,WellRounded_With_Stick_trial_dcac2397e701a5d4d9812cf8c0ba9327
68,68_0,COMPLETED,BoTorch,False,-42.0,-37.0,-29.0,4.0,2.3121027900507234,2.6718181896280147,1.6090698908413774,3.9341450299476675,2.9129893101241007,4.330835895458179,15,8,7.302332457771216,18.80146440374568,1,9,16.175603983153877,14.185788221906797,16,9,18.55444170817031,4.762270272373168,1,4,2.7761815668136696,8.744617199970476,8,15,10.390577017930767,13.864811721112483,4,20,11.481662881173047,8.283875932341022,11,7,18.740389478467183,11.388712780290824,14,3,13.819904777026416,6.577577937377664,16,7,6.767970230795966,6.145471757580546,17,9,17.180675217505975,17.312085322347496,0,15,14.1721022793382,9.168831304323575,1,9,15.98687783250816,2.963690588699246,6,13,14.78253303031696,12.868932099566047,13,5,9.919797882209437,14.025800268251187,3,10,11.124203835804147,14.469026970864597,12,3,1.6963164455415298,18.621971956772096,13,2,19.659151833346787,4.159791552001558,6,9,0.6636808146850572,11.188822998853531,15,17,5.860736160397279,3.7679888755076942,well_rounded,stick_1,0,WellRounded_With_Stick_trial_ca5ccb76b74cb2773ab25392a5c54daf
69,69_0,COMPLETED,BoTorch,False,-14.0,-19.0,-24.0,8.0,2.2725636982966217,4.779126973820457,5.119262351616339,2.714165386594943,3.14028002262112,5.163686198876216,10,20,4.652438394514512,12.234601959437098,19,16,19.87087909670143,13.018924824123479,13,15,16.39632692127942,10.429291484111971,17,3,7.717485660255207,12.33281478404098,20,1,13.734092365409177,4.53767350727177,1,5,7.331615837363842,15.342457504143965,9,20,16.817265690033715,12.251946058126096,9,15,5.033027097776875,9.441920388424313,3,6,17.26435774100384,7.555277674077947,8,16,13.176936554674834,9.019644726431716,8,17,8.27755403377279,11.189233269317509,16,11,14.685168317787124,17.281771000658765,7,18,9.884739205071078,12.302126536249492,17,18,18.302836480883062,10.910985450477577,0,7,2.1374145851541337,5.1755386344469345,1,2,19.46036655284091,14.650943394637945,6,20,3.7705416750365157,1.0659614809969193,14,10,4.2442982861916025,12.735181075934348,15,12,1.5470810699166646,7.794877532318886,well_rounded,stick_1,0,WellRounded_With_Stick_trial_d1058f53f91ba3745e0801e5383648f4
70,70_0,COMPLETED,BoTorch,False,-55.0,-55.0,-35.0,7.0,1.92794412573129,5.33681639584974,4.9688864358987495,5.402514599595734,2.8901693068389567,4.548848597088311,10,12,4.791522646611031,2.4753418017772355,0,16,8.327517173725438,15.960133786013392,12,12,5.06990965836876,15.067940384061576,17,1,11.8181050600086,1.8049097484722876,5,11,13.599177621191206,11.891576850726988,11,9,3.8303814964495833,14.376701672336264,11,14,17.924377910595584,14.772220473562871,12,0,17.486303699592376,6.219166646916725,19,1,14.5693796492806,14.981766952566844,18,14,17.11361249815937,10.51768533090247,6,6,3.9665221516445985,13.49247202732102,5,16,10.668770067465175,11.653652380081727,15,15,19.128642848529804,5.978756958231759,17,15,6.8860761797191925,2.5147084247433686,15,6,12.97815635110601,18.053592148561208,14,12,10.166080653673381,10.66569028804241,18,16,18.09237148923654,3.152198666139529,16,9,18.842767287929863,19.143475790403496,5,0,10.127243523422893,17.67767516597832,well_rounded,stick_1,0,WellRounded_With_Stick_trial_8a05ac827432a28d5782bf00cf159222
71,71_0,COMPLETED,BoTorch,False,-22.0,-30.0,-17.0,8.0,4.175471061538904,3.736894883741947,3.946874890747821,1.4382860422497123,5.56519777289003,3.0365979809935046,19,20,17.921247914312115,5.031274180903262,16,4,11.790897884056665,16.536046876931334,3,16,8.986077280089214,12.66700582979911,8,10,4.6596677482948525,15.900476325618794,2,0,0.5695363255460413,16.018407629162642,13,2,3.099885057279281,4.27419647490615,5,10,7.015213211312455,1.2675533780283046,12,16,1.9565575770277737,18.70979439528951,12,17,7.2890372952865174,8.656074727750523,5,4,3.4765798441605,0.9739878175942693,8,20,1.596564362735976,10.025070454356857,11,10,14.346144109803634,7.741529490303946,8,5,16.91764837427383,12.766330560850031,13,7,6.708616425271693,4.826246959653851,9,17,9.660470473151221,14.643862002118327,6,11,18.000096379888912,6.83659013784891,7,8,1.714099931187573,5.125638541755898,18,0,4.162273309562783,9.554939716013072,5,19,5.076028748109284,14.753113087639045,well_rounded,stick_1,0,WellRounded_With_Stick_trial_1c9dafcca7ac869c37801eb0180df25c
72,72_0,COMPLETED,BoTorch,False,-23.0,-30.0,-42.0,6.0,3.3369117422618677,4.31210310539463,5.6267131521212,5.080873204297584,4.785051343165028,1.744332641221098,11,11,5.431582714293636,2.796045213344163,10,3,9.527350067904532,3.3516246448512743,7,14,11.458246331804814,8.333166928607866,2,0,17.670810609097106,0.5351853349314335,19,7,14.6427165018221,18.56141896709319,18,17,9.224839426947174,18.170173888757432,3,4,12.84967419472678,14.15273506334707,8,12,9.967144666686552,5.655048152962378,9,2,4.963072216093573,18.85707630369265,16,9,7.955584641559131,15.100767981028643,10,17,8.480761943575832,1.073213599629133,2,3,16.83967384292557,4.443516409156591,9,6,12.604536448365902,2.406868160839929,9,1,9.906810372765609,8.45884628694806,6,20,8.831492233313988,14.344046203435438,16,7,18.30496423917848,11.421593925898037,15,7,4.960873479277664,10.728872806242398,8,3,4.593440433289676,11.472134116694848,20,13,16.46617103353367,14.619682206978478,well_rounded,stick_1,0,WellRounded_With_Stick_trial_a7091c078c20d3dd534ef6f59ee4098a
73,73_0,COMPLETED,BoTorch,False,-59.0,-51.0,-35.0,3.0,1.7714274932809364,4.07968181834768,5.229505122755206,3.9445169063537295,2.525587594879077,5.816750574775282,15,9,19.902721776976154,2.8435093788548897,12,13,8.469318226402265,8.447939083966704,10,12,9.847257893637149,15.261975812471764,1,4,5.424347757169484,1.1571861752680896,18,3,11.258372093304281,19.057789351403706,2,9,10.372792459210517,17.915496332455852,8,9,17.33737108137586,2.178089498658282,18,11,7.544094559121345,5.3055859821811255,14,0,4.45811812598347,2.48130768457937,12,9,12.416127537399117,5.790560371809886,4,20,2.047771385682072,12.105187259631133,6,19,2.7695910028894146,12.611910903273259,16,16,12.193642698349427,5.30238886026419,13,19,13.245968953412804,5.341731138662984,10,4,3.891560909233107,8.09320725779548,10,15,9.073270437423584,16.02816020435062,1,7,18.236077601901663,11.204785534713224,13,6,7.531569497142359,14.946395984057437,13,8,16.562626894423072,14.893728210363685,well_rounded,stick_1,0,WellRounded_With_Stick_trial_cf2a58388553ae4c694760a579a71dc9
74,74_0,COMPLETED,BoTorch,False,-28.0,-55.0,-29.0,3.0,3.0172077228227656,3.4465670567982682,3.551774224346621,2.386865465573621,5.600819566446387,3.2390683059435585,1,9,11.12022310979613,13.516369609649626,7,8,18.785749193508458,12.401066697520019,13,11,3.1514309005733656,8.416843343653074,17,10,19.5196252113138,18.6841593792723,13,11,11.121098333106858,16.602028953217534,14,3,12.893428834054584,9.269487097255979,5,10,15.77511847125534,14.339363765440357,6,5,14.800918606909525,13.732783372442915,18,18,2.8138979616804884,11.286800181842665,13,10,7.107617427287206,12.718503382426949,17,7,13.70555002791023,6.889476026223466,4,5,18.53217465134759,10.210205094071517,3,11,12.935497240094795,3.328311093873279,13,12,19.349454784931446,7.448858523686278,3,0,18.626460272155356,10.039897567702791,5,16,8.491501051807862,5.459672696114275,5,13,7.70899889864043,11.175755566115937,12,6,9.083332484074905,5.863615597238239,5,14,12.417248002873377,18.907730504099618,well_rounded,stick_1,0,WellRounded_With_Stick_trial_5529584ce934591f4921925bd4075af2
75,75_0,COMPLETED,BoTorch,False,-54.0,-58.0,-28.0,4.0,4.837588645597926,5.49542935639749,2.955621080498043,1.3109947285707504,5.780168104563117,3.7200035652925605,12,10,14.415098332734043,0.9559013234070742,10,17,12.283228104400353,12.114446245953193,12,10,15.334257926758056,14.296715736290178,4,0,13.06866715383869,11.029285562069349,12,15,16.70834521333403,7.192286044245556,5,4,4.173556368749458,15.950587599293785,4,12,8.371056260071157,9.164921653513463,0,6,4.500912317168154,13.887389849163656,3,6,8.012723858370084,4.217115673364128,4,4,18.887167492958817,15.701014188431538,18,11,10.319226858908321,9.53650044751394,10,17,4.360759237362837,8.102437810398877,14,6,19.44643893899855,3.1119244685261007,16,1,3.578842753103436,4.034071261910006,10,8,15.731074832218757,12.645466152233695,1,3,15.719124488961743,19.77860065124933,6,19,3.6234442050785804,14.818197834971713,20,20,19.19489999936102,8.42626394306549,16,3,9.199052021367942,4.611954276313945,well_rounded,stick_1,0,WellRounded_With_Stick_trial_5c9131fca82eff01c74833f6de3c2c70
